------------------------------------|----------|----------|----------|----------|----------------|
 src/components/User/               |      100 |      100 |      100 |      100 |                |
  User.component.jsx                |      100 |      100 |      100 |      100 |                |
  User.styles.js                    |      100 |      100 |      100 |      100 |                |
 src/components/VideoCard/          |      100 |      100 |      100 |      100 |                |
  VideoCard.component.jsx           |      100 |      100 |      100 |      100 |                |
  VideoCard.styles.js               |      100 |      100 |      100 |      100 |                |
 src/components/VideoCardOptions/   |      100 |      100 |      100 |      100 |                |
  VideoCardOptions.component.jsx    |      100 |      100 |      100 |      100 |                |
  VideoCardOptions.styles.js        |      100 |      100 |      100 |      100 |                |
 src/components/VideoDetail/        |      100 |      100 |      100 |      100 |                |
  VideoDetail.component.jsx         |      100 |      100 |      100 |      100 |                |
  VideoDetail.styles.js             |      100 |      100 |      100 |      100 |                |
 src/components/VideoDetailContent/ |      100 |      100 |      100 |      100 |                |
  VideoDetailContent.component.jsx  |      100 |      100 |      100 |      100 |                |
  VideoDetailContent.styles.js      |      100 |      100 |      100 |      100 |                |
 src/components/VideoDetailHeader/  |      100 |      100 |      100 |      100 |                |
  VideoDetailHeader.component.jsx   |      100 |      100 |      100 |      100 |                |
  VideoDetailHeader.styles.js       |      100 |      100 |      100 |      100 |                |
 src/components/VideoPlayer/        |      100 |      100 |      100 |      100 |                |
  VideoPlayer.component.jsx         |      100 |      100 |      100 |      100 |                |
  VideoPlayer.styles.js             |      100 |      100 |      100 |      100 |                |
 src/pages/Favorites/               |      100 |      100 |      100 |      100 |                |
  Favorites.page.jsx                |      100 |      100 |      100 |      100 |                |
 src/pages/Home/                    |      100 |      100 |      100 |      100 |                |
  Home.page.jsx                     |      100 |      100 |      100 |      100 |                |
  Home.styles.js                    |      100 |      100 |      100 |      100 |                |
 src/pages/NotFound/                |      100 |      100 |      100 |      100 |                |
  NotFound.page.jsx                 |      100 |      100 |      100 |      100 |                |
  NotFound.styles.js                |      100 |      100 |      100 |      100 |                |
 src/pages/Secret/                  |      100 |      100 |      100 |      100 |                |
  Secret.page.jsx                   |      100 |      100 |      100 |      100 |                |
  Secret.styles.js                  |      100 |      100 |      100 |      100 |                |
 src/pages/Trending/                |      100 |      100 |      100 |      100 |                |
  Trending.page.jsx                 |      100 |      100 |      100 |      100 |                |
 src/pages/Video/                   |      100 |      100 |      100 |      100 |                |
  Video.page.jsx                    |      100 |      100 |      100 |      100 |                |
  Video.styles.js                   |      100 |      100 |      100 |      100 |                |
 src/providers/Auth/                |      100 |      100 |      100 |      100 |                |
  Auth.provider.jsx                 |      100 |      100 |      100 |      100 |                |
 src/providers/Search/              |      100 |      100 |      100 |      100 |                |
  Search.provider.jsx               |      100 |      100 |      100 |      100 |                |
 src/providers/SessionData/         |      100 |      100 |      100 |      100 |                |
  SessionData.provider.jsx          |      100 |      100 |      100 |      100 |                |
  SessionData.reducer.js            |      100 |      100 |      100 |      100 |                |
 src/utils/                         |      100 |      100 |      100 |      100 |                |
  constants.js                      |      100 |      100 |      100 |      100 |                |
  fns.js                            |      100 |      100 |      100 |      100 |                |
  storage.js                        |      100 |      100 |      100 |      100 |                |
------------------------------------|----------|----------|----------|----------|----------------|
All files                           |      100 |      100 |      100 |      100 |                |
------------------------------------|----------|----------|----------|----------|----------------|

Done
